✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
vllm_mtp3 heldout-code-128 tps=740.7 ttft=25.2ms
vllm_mtp3 heldout-prose-8192 tps=496.8 ttft=117.6ms
vllm_mtp3 heldout-prose-2048 tps=569.8 ttft=41.2ms
vllm_mtp3 heldout-prose-512 tps=506.9 ttft=26.3ms
vllm_mtp3 heldout-prose-128 tps=535.7 ttft=25.9ms
vllm_mtp3 heldout-prose-128 tps=536.0 ttft=22.3ms
vllm_mtp3 heldout-prose-512 tps=484.7 ttft=24.1ms
vllm_mtp3 heldout-prose-2048 tps=452.9 ttft=41.8ms
vllm_mtp3 heldout-prose-8192 tps=391.9 ttft=146.0ms
vllm_mtp3 heldout-code-128 tps=637.9 ttft=31.1ms
vllm_mtp3 heldout-code-512 tps=716.9 ttft=31.8ms
vllm_mtp3 heldout-code-2048 tps=725.8 ttft=34.4ms
vllm_mtp3 heldout-code-8192 tps=700.6 ttft=108.9ms
vllm_mtp3 heldout-structured-128 tps=906.5 ttft=26.1ms
vllm_mtp3 heldout-structured-512 tps=989.2 ttft=26.4ms
vllm_mtp3 heldout-structured-2048 tps=951.3 ttft=32.4ms
vllm_mtp3 heldout-structured-8192 tps=961.2 ttft=105.0ms
INFO 09-17 08:21:33 [core_client.py:689] [shutdown] MPClient: start timeout=default
INFO 09-17 08:21:33 [core_client.py:691] [shutdown] MPClient: stopping engine manager
INFO 09-17 08:21:33 [utils.py:620] [shutdown] Process manager: send sigterm to process EngineCore
(EngineCore pid=725) INFO 09-17 08:21:33 [core.py:1350] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=725) INFO 09-17 08:21:33 [core.py:1501] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=725) INFO 09-17 08:21:33 [core.py:1532] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=725) INFO 09-17 08:21:33 [core.py:1363] [shutdown] EngineCore: exiting busy loop
INFO 09-17 08:21:37 [core_client.py:693] [shutdown] MPClient: engine manager stopped
INFO 09-17 08:21:37 [core_client.py:694] [shutdown] MPClient: cleaning up background resources
INFO 09-17 08:21:37 [core_client.py:696] [shutdown] MPClient: complete

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 851.77it/s]
saved eval_final_heldout_heldout.json
saved eval_final_heldout_heldout.json
Task was destroyed but it is pending!
task: <Task pending name='EngineCoreOutputQueueTask' coro=<AsyncMPClient._ensure_output_queue_task.<locals>.process_outputs_socket() running at /usr/local/lib/python3.12/site-packages/vllm/v1/engine/core_client.py:1044> wait_for=<Future cancelled>>
Task was destroyed but it is pending!
task: <Task pending name='Task-3' coro=<AsyncLLM._run_output_handler.<locals>.output_handler() running at /usr/local/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py:765> wait_for=<Future pending cb=[Task.task_wakeup()]>>
ERROR 09-17 08:21:41 [async_llm.py:819] AsyncLLM output_handler failed.
ERROR 09-17 08:21:41 [async_llm.py:819] Traceback (most recent call last):
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/queues.py", line 158, in get
ERROR 09-17 08:21:41 [async_llm.py:819]     await getter
ERROR 09-17 08:21:41 [async_llm.py:819] GeneratorExit
ERROR 09-17 08:21:41 [async_llm.py:819] 
ERROR 09-17 08:21:41 [async_llm.py:819] During handling of the above exception, another exception occurred:
ERROR 09-17 08:21:41 [async_llm.py:819] 
ERROR 09-17 08:21:41 [async_llm.py:819] Traceback (most recent call last):
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 765, in output_handler
ERROR 09-17 08:21:41 [async_llm.py:819]     outputs = await engine_core.get_output_async()
ERROR 09-17 08:21:41 [async_llm.py:819]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 1103, in get_output_async
ERROR 09-17 08:21:41 [async_llm.py:819]     outputs = await self.outputs_queue.get()
ERROR 09-17 08:21:41 [async_llm.py:819]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/queues.py", line 160, in get
ERROR 09-17 08:21:41 [async_llm.py:819]     getter.cancel()  # Just in case getter is not done yet.
ERROR 09-17 08:21:41 [async_llm.py:819]     ^^^^^^^^^^^^^^^
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 792, in call_soon
ERROR 09-17 08:21:41 [async_llm.py:819]     self._check_closed()
ERROR 09-17 08:21:41 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 539, in _check_closed
ERROR 09-17 08:21:41 [async_llm.py:819]     raise RuntimeError('Event loop is closed')
ERROR 09-17 08:21:41 [async_llm.py:819] RuntimeError: Event loop is closed
>>> /work/bench/ifeval.py --engine custom_k2 --limit 100

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 921.62it/s]

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 999.71it/s]
generation_kwargs: {'max_gen_toks': 1280, 'do_sample': False} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Downloaded punkt_tab on rank 0

[1A  0%|          | 0/100 [00:00<?, ?it/s]
[1A100%|██████████| 100/100 [00:00<00:00, 2708.05it/s]
[1/100] 409 toks
[2/100] 114 toks
[3/100] 604 toks
[4/100] 235 toks
[5/100] 10 toks
[6/100] 92 toks
[7/100] 201 toks
[8/100] 343 toks
[9/100] 94 toks
[10/100] 567 toks
[11/100] 621 toks
[12/100] 375 toks
[13/100] 219 toks
[14/100] 241 toks
[15/100] 399 toks
[16/100] 1280 toks
[17/100] 42 toks
[18/100] 39 toks
[19/100] 167 toks
[20/100] 11 toks
[21/100] 265 toks
[22/100] 107 toks
[23/100] 157 toks
[24/100] 6 toks
[25/100] 784 toks
[26/100] 161 toks
[27/100] 105 toks
[28/100] 97 toks
[29/100] 52 toks
[30/100] 153 toks
[31/100] 86 toks
[32/100] 1280 toks
[33/100] 1280 toks
[34/100] 91 toks
[35/100] 204 toks
[36/100] 10 toks
[37/100] 1280 toks
[38/100] 1280 toks
[39/100] 183 toks
[40/100] 176 toks
[41/100] 446 toks
[42/100] 192 toks
[43/100] 1280 toks
[44/100] 348 toks
[45/100] 308 toks
[46/100] 12 toks
[47/100] 144 toks
[48/100] 440 toks
[49/100] 662 toks
[50/100] 964 toks
[51/100] 25 toks
[52/100] 83 toks
[53/100] 1280 toks
[54/100] 86 toks
[55/100] 446 toks
[56/100] 1280 toks
[57/100] 106 toks
[58/100] 53 toks
[59/100] 532 toks
[60/100] 380 toks
[61/100] 72 toks
[62/100] 1153 toks
[63/100] 415 toks
[64/100] 888 toks
[65/100] 86 toks
[66/100] 1274 toks
[67/100] 149 toks
[68/100] 55 toks
[69/100] 98 toks
[70/100] 353 toks
[71/100] 1280 toks
[72/100] 472 toks
[73/100] 445 toks
[74/100] 660 toks
[75/100] 104 toks
[76/100] 214 toks
[77/100] 1280 toks
[78/100] 240 toks
[79/100] 333 toks
[80/100] 102 toks
[81/100] 1280 toks
[82/100] 82 toks
[83/100] 345 toks
[84/100] 383 toks
[85/100] 391 toks
[86/100] 216 toks
[87/100] 77 toks
[88/100] 400 toks
[89/100] 494 toks
[90/100] 301 toks
[91/100] 598 toks
[92/100] 16 toks
[93/100] 1280 toks
[94/100] 58 toks
[95/100] 1280 toks
[96/100] 1280 toks
[97/100] 1280 toks
[98/100] 57 toks
[99/100] 108 toks
[100/100] 1280 toks
saved ifeval_custom_k2.json
{
 "name": "ifeval",
 "alias": "ifeval",
 "sample_len": 100,
 "prompt_level_strict_acc,none": 0.64,
 "prompt_level_strict_acc_stderr,none": 0.048241815132442176,
 "inst_level_strict_acc,none": 0.7484662576687117,
 "inst_level_strict_acc_stderr,none": "N/A",
 "prompt_level_loose_acc,none": 0.68,
 "prompt_level_loose_acc_stderr,none": 0.046882617226215076,
 "inst_level_loose_acc,none": 0.7852760736196319,
 "inst_level_loose_acc_stderr,none": "N/A"
}
saved results/eval_final_full_dev.json
saved results/eval_final_heldout_heldout.json
saved results/ifeval_custom_k2.json
exit code 0
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
